path,bytes,sha256,kind
analysis/sensitivity_20260907/flashx/stage_results.ps1,1967,daac359dc7d75444c5fa6265e232764583eec28abfbd2eb98d4e7edf0816ef35,ps1
analysis/sensitivity_20260907/flashx/test_analysis_flashx.py,663,99e61fe1feadc844771e2f82551a14c988e757c21afbf02373a0fe6a87307fbe,py
analysis/sensitivity_20260907/flashx/test_flashx.py,2392,f789772ee232e6aac19f95b64dfc01463b10826d441abd67fa3b29e1796a90d9,py
analysis/sensitivity_20260907/flashx/VALIDATION.md,2180,3ad40306ba2219c7bdfbaacc5d656f0241ef549997476707a2988b5066550d1f,md
analysis/sensitivity_20260907/flashx/verify_setup.py,967,88ad9b82e4d652f05cb7fcd8911499738fc8643495cae37f084b31474c653647,py
analysis/sensitivity_20260907/flashx/verify_yt_smokes.py,555,dc0f5bfd57c9656a9743136d1763e08f14cfd20fec54dee7689c09e085403f87,py
analysis/sensitivity_20260907/flashx/yt_smoke_validation.json,743,7b3644b058c434f5e4d6e780f1b1748c18e938ff85d33dc064d9da9abf1c5a7c,json
analysis/sensitivity_20260907/gadget4/analysis_levels_v1/full_l4_batch.json,238962,eff1b8eb655ea6756b225ce1078267dd735c05513335cae343d32cd34585aa51,json
analysis/sensitivity_20260907/gadget4/analysis_levels_v1/full_l4_plan.json,8490,a66c291cdaf6858a0c69560a47ed137f5d026e85851af205134b5cb0d67bdba4,json
analysis/sensitivity_20260907/gadget4/analysis_levels_v1/mass_L3_L4.png,267584,5543bdf4da87fc3df24af908dcaace707c4b7e1bdd4bdec3504a50bd7710028c,png
analysis/sensitivity_20260907/gadget4/analysis_levels_v1/publication.json,7350,e681f1153593f8d94499f422b98fc54494c3312b56c2b66f780558c5bbfb0476,json
analysis/sensitivity_20260907/gadget4/analysis_levels_v1/README.md,5883,b0ee26e1eabd6ae4498df03566254a1f34eac417d3cd37468028a5f0e1fcb8d8,md
analysis/sensitivity_20260907/gadget4/analysis_levels_v1/report.json,509729,6051130072ab4c50fc3712de6b449bb1951649d709288e3d55524172046bdfe3,json
analysis/sensitivity_20260907/gadget4/analysis_levels_v1/validation.json,557,0dcfbd5c6bba064dfd10f23cd37e43875aadfc10f9abc47648a9ec30ba5d4e86,json
analysis/sensitivity_20260907/gadget4/analysis_levels_v1/windows_readback.json,704,87ffe93cd946430f144ff43a100d30783c4964a598a581a97e364f964ebee3c2,json
analysis/sensitivity_20260907/gadget4/analyze_l3.py,5783,d9f23af23105d01f86af7aa718b4ae1a0ec3ffc9ec60acb927ae9411959db647,py
analysis/sensitivity_20260907/gadget4/analyze_levels_v1.py,12600,ed27c09000845f322a87a31154f9e4b19769d649abe3e2fbdc2ed3602b4301fd,py
analysis/sensitivity_20260907/gadget4/audit_native_times.py,2383,8f9f9827fb61feac9fd8545780620f58fcb2e235e912bcc434cfbcd8d7e54493,py
analysis/sensitivity_20260907/gadget4/audit_render_duplicates.py,2320,246dd68fca6458cfec03ce65cca3ce344276c97dbe45ffb21be044b808a6e72c,py
analysis/sensitivity_20260907/gadget4/build.json,4860,61fb3bb2ea56f6fa96347ace74d795987e4bdff7cb3abc98ceda5cecc93bf041,json
analysis/sensitivity_20260907/gadget4/Config.sh,259,b7647709518b7eea5de63372b4eb81cd879c9e0c32134f0a7062a8e44658a257,sh
analysis/sensitivity_20260907/gadget4/experiment.json,664,2927619117202ecea7d44acbd1648b73a6f1e8fb592bd20f57319acc125d9e29,json
analysis/sensitivity_20260907/gadget4/freeze_full_l3.py,1813,c5ac7352fd18c7e62dfaf9f91742bfbe85db3f23982be50e69cf1c9cddbe09f8,py
analysis/sensitivity_20260907/gadget4/freeze_full_l3_v2.py,2283,64ba53033aee75054d4c7a4ccde0b80e0900177ccd5e762bb36d936801cc5e01,py
analysis/sensitivity_20260907/gadget4/freeze_l4_validation.py,2100,98290629fece4a95c66f0c5ffd7702bbe7ea6547b22339e9ea8865c8ba922b13,py
analysis/sensitivity_20260907/gadget4/freeze_l4_validation.v1.py,1555,6c3177b47f1e5b53d747c74e7018a82c8754a86cb7fa064c20808370e065fd31,py
analysis/sensitivity_20260907/gadget4/full_l3_batch.json,233767,ec2d7bbed1577683d4c61817dff7acef155b70b815fe07c18eb2ce3876b55c0b,json
analysis/sensitivity_20260907/gadget4/full_l3_bundle.json,2617,2874d0ce88cde726c4827188cd83ca254de3338dd6b797c7be1db127a1583b22,json
analysis/sensitivity_20260907/gadget4/full_l3_v2_bundle.json,3239,ed94ec0f695deb0094759d1328f688ce826f81da745dbce191e99a3673f9157a,json
analysis/sensitivity_20260907/gadget4/gadget_controls.py,12342,fc3d8e79f2ed0f1c8aafbaea57d4c01286f96a8a891261330428c26e9b37de58,py
analysis/sensitivity_20260907/gadget4/gadget_l4_controls.py,14083,7319681b1925bd9c57cb10578e4ae141f58d09a1fb4e5b3c5f2947ea4e420458,py
analysis/sensitivity_20260907/gadget4/l3_report.json,234958,d6ed96d014d3f2c667c5276d15f81079fda9183401ffad11e413c22700387e22,json
analysis/sensitivity_20260907/gadget4/L4_DIRECT_STORAGE_PLAN.md,4444,12714dbadbe78122ff466b751e7c02fa9f56b4d5d84375591a11b6f8be4f7e20,md
analysis/sensitivity_20260907/gadget4/l4_publication.json,6314,6a72113106da59cf97f6b197fe9500c8e45bcf58ef6a6a85257987ae561d236b,json
analysis/sensitivity_20260907/gadget4/l4_validation.json,18863,93ff90568d163636204df77aee7b7497c1f3f07980044808da50d6190cc20e21,json
analysis/sensitivity_20260907/gadget4/L4_VALIDATION.md,4934,09c7239c31c90a44c289fd6630484e6cf27fcb022e346da3bba50cd6fe5fb636,md
analysis/sensitivity_20260907/gadget4/l4_validation_bundle.json,1845,9cd68cd2a6d42ad29b7ef925a2f6f799134ec17e3a7d066ecad2089baf69b173,json
analysis/sensitivity_20260907/gadget4/launch_full_l3_v2_windows.ps1,1975,a24751d875ef29642f15351c51aa416c79c99afcf3db5eb1249eea5e91c1b13f,ps1
analysis/sensitivity_20260907/gadget4/launch_full_l3_windows.ps1,1903,56386fba40435ee284ebd83b26a2fbb6ee9bd75cec1b9bbd98173d7974e8094a,ps1
analysis/sensitivity_20260907/gadget4/launch_l4_direct_storage.ps1,3671,f40ffbdfca3dbcc80326c1d8d10be5af0a35723533052a9b5bc73a00a9ae7db7,ps1
analysis/sensitivity_20260907/gadget4/launch_l4_validation_windows.ps1,1924,4e82c79da1f9488f90fd5c697ebe6d0ea86adce6d1c7cb0f0b6d3bb7cf652ea1,ps1
analysis/sensitivity_20260907/gadget4/launch_smokes_windows.ps1,1822,0224f12609daaefc88521018afd0f3d06126dde8c5f12a3c1d0820855b9e92f9,ps1
analysis/sensitivity_20260907/gadget4/mass_L3.png,99573,5d02975c2527af975a558812905fad07a866fe4a3609b1fe7e6bd0ab01b63a25,png
analysis/sensitivity_20260907/gadget4/native_cadence.py,2312,16366499d38f2d5690b86d5df01a5d797493f87651d2e19d687d1e9a65075669,py
analysis/sensitivity_20260907/gadget4/native_cadence_audit.json,25145,46be9fbaba6a1cca58dd454e6bdc4ab4874173f79370cd3553961b1e44f3d2d8,json
analysis/sensitivity_20260907/gadget4/original_stopped_batch.json,561,d0674633b6ddc895c6e5ecbe70c53fcffbe40b93065be668200c5b6279377153,json
analysis/sensitivity_20260907/gadget4/params_L3.txt,2503,d8cbe52a487721f1d002f85250df6d83254200365d89c6dc0856a2517112ab4b,txt
analysis/sensitivity_20260907/gadget4/params_L4.txt,2505,7d4fae2eedbeae4c3217edbff5b6c24f30306843c1c46127740b4f6e18420851,txt
analysis/sensitivity_20260907/gadget4/prepare_l4_direct_storage.py,5748,31ae56732c188446ab803c29c4508391475511a122831a170c7d26372c22df11,py
analysis/sensitivity_20260907/gadget4/publication.json,14894,77e08618b5a846de831dcf4834bccb11e53405c1c3e2982e78054b3da33264a9,json
analysis/sensitivity_20260907/gadget4/publish_levels_v1.ps1,7324,bc0d03533d61e83587240f5ca77e7d0842319c333bff79fca0e1603810342f08,ps1
analysis/sensitivity_20260907/gadget4/README.md,9730,3fb4cc6f192b6b4937c4ae83ae76fe4eb8fdd089a28f0619d6bb00e4e2629660,md
analysis/sensitivity_20260907/gadget4/render_duplicate_audit.json,816964,9c82f93e423a16121e53f70077958e93c4682a14f454626867f9050e966f18c9,json
analysis/sensitivity_20260907/gadget4/run_full_l3.py,10266,fcc3d0cd81436da96ff6d969eed8988cc44b06a726acd618b675b09a745c022b,py
analysis/sensitivity_20260907/gadget4/run_full_l3_v2.py,9892,9d9337be1e73385c6076030f5ae13cad2f568c113fe563582302c2398718a144,py
analysis/sensitivity_20260907/gadget4/run_l4_direct_storage.py,13030,19949877defff0868f31d78d7db635c93f8fce83f2d7128a283eab6a41996329,py
analysis/sensitivity_20260907/gadget4/smoke_batch.json,7039,4613f3e7e458d4a5e60ed7fc0b97f4d9ba4a83abd71fb8ef89491e598c9e957c,json
analysis/sensitivity_20260907/gadget4/stage_l4_publication.ps1,3141,10434a8d18485eb915e15c2b06db3551759cb07a12f6ebf8de72dc8b97c1e3a6,ps1
analysis/sensitivity_20260907/gadget4/stage_publication.ps1,3102,02b225c4e241681c1f8d4cd90c7e8cdc2c0e1379a0c1fffa50ad364479cfa5ae,ps1
analysis/sensitivity_20260907/gadget4/test_analysis.py,797,c9756dc59fdade157ddef8cac756d8f08bb9f9b1e9e4f8c6e1fbd8d17577143a,py
analysis/sensitivity_20260907/gadget4/test_full_l3.py,1579,0e07feea2c1aaa9d5f8f3879da7a83e6a60e263cdd8487e8d402609e216d001e,py
analysis/sensitivity_20260907/gadget4/test_gadget_controls.py,1357,ac7cacabf893ccb9e4fce2f7f30541eaa99b95677e94dd5e59dfc7a7cb3a1d44,py
analysis/sensitivity_20260907/gadget4/test_gadget_l4.py,2507,4eae00aa2b2028808c6cf1994fa8aea38db50e6abf050c1b5344cedce647822f,py
analysis/sensitivity_20260907/gadget4/test_l4_direct_storage.py,4102,ee2923581c60ab87a7ddaf37d94efe7ccb8db7ed96611cee7295f166ce134fc5,py
analysis/sensitivity_20260907/gadget4/test_levels_v1.py,1856,4d01447db7b6f3613015adc6749b720ea10d9f11802e1d88832faeefa56a86d3,py
analysis/sensitivity_20260907/gadget4/test_native_cadence.py,1359,c79bcac43d3875564fa5ca9d0602e027dcc5039da08b10d0122664d329c369d0,py
analysis/sensitivity_20260907/gadget4/test_verify_gadget.py,1294,b95f2a4f01e28e688205c8dd5f3c2d67761448f2d49a67a5488ec9d785591f84,py
analysis/sensitivity_20260907/gadget4/VALIDATION.md,4474,8db90b9a149a12c70b527614d9f2293c97e4d26d8b29eaaec1e1e317354ec3f7,md
analysis/sensitivity_20260907/gadget4/verification_v2.json,8630,7216ae49f6d4a584dda65cc94050725573b5f94329caf8fdd7797e5cb894dde7,json
analysis/sensitivity_20260907/gadget4/verify_gadget.py,6339,ba0ec9324039140804647e436b9142759afd64acc45a0a3f02257e7aa7edf198,py
analysis/sensitivity_20260907/gadget4/verify_gadget.v1.py,5864,3897aaf6205ca65274e1a0d6a8b4ac8638fc17627cc7d95797b7cb10bb0c25f8,py
analysis/sensitivity_20260907/gadget4/verify_l4_publication.ps1,3646,871acf58c40131944262621449c54d61353ad139567585ca4c0daecd1a5d82d0,ps1
analysis/sensitivity_20260907/gadget4/verify_publication.ps1,3676,477c5700ab7a83d5461751e198e45d24877bfb94ab322824e0bc36eade758ccd,ps1
analysis/sensitivity_20260907/gasoline/.gitattributes,77,be6697fb11a76b1438dfc42f7a53be9687d965644435b4067bf78a61e9e61b58,
analysis/sensitivity_20260907/gasoline/audit_instrumentation_differences.py,1302,079cd98a3a54131001a1489171029439ae48490033fcba0639df1f41704c351d,py
analysis/sensitivity_20260907/gasoline/audit_native_repeatability.py,3874,fae687397c4a9cb312eb334cd31cab224cabe57f3a197be137f2ce10f850f539,py
analysis/sensitivity_20260907/gasoline/build_isolated.sh,656,522a65d75022140a905c6fa145a4141b5226b02f85b9827c65c2dcbd682ad06e,sh
analysis/sensitivity_20260907/gasoline/build_retained.sh,675,05e124669e2ded5c8af2da1eb114bd6473601c1129097a0bac72e74677e0c382,sh
analysis/sensitivity_20260907/gasoline/compare_force_order.py,11567,b2be1dda4fe1bca2e0415d81d28b4917a7b5630b686e9c47ff19143d4da158c1,py
analysis/sensitivity_20260907/gasoline/copy_manifest.json,51823,dbb1787832435e1817a70d78b8673fdc466e262681ee78461d383fe0f09245fe,json
analysis/sensitivity_20260907/gasoline/divergence_publication.json,3933,c032835f0ce35dca84ac77d0cce28165ab40054081e1230d3e2f548b25729b9f,json
analysis/sensitivity_20260907/gasoline/divergence_review.json,678467,96ee1e31635feae95674bd4777a0d9e5badc288a860112cb86dc40e6ef8957b2,json
analysis/sensitivity_20260907/gasoline/DIVERGENCE_REVIEW.md,6494,72cef586e754fd1c585ac7a45b29d5673e43724a10acb3aa09269dc55cec98bd,md
analysis/sensitivity_20260907/gasoline/DIVERGENCE_REVIEW_PLAN.md,2998,055f3fab4a901a28652e96b5b63b60eff7660539cc2cb76e36e65cae56339fd3,md
analysis/sensitivity_20260907/gasoline/execution_2rank.py,11041,7c81428bfe80ecddd2b1ac54bd863e1dd198c02cad47b732f7a4dd4a3f158137,py
analysis/sensitivity_20260907/gasoline/force_comparison_plan.json,1825,a58caffa967caacc54329994fa0383e0e7cfea9d896f39d1645c1f90793ab051,json
analysis/sensitivity_20260907/gasoline/FORCE_COMPARISON_PLAN.md,3060,b463d03e6488d6d74e0117456c3173a1db29fd6f9186427046636ecd75ffb258,md
analysis/sensitivity_20260907/gasoline/force_comparison_report.json,5889857,5c78fd85a3f5dc35800443a200955a883ecd97dce512b1bc7af665c48c66f7ef,json
analysis/sensitivity_20260907/gasoline/force_comparison_review.json,7223,a20b4b4a746a83d701bd528e1958c40eb287321a4c5b988d2d6e8f6c3c1c453b,json
analysis/sensitivity_20260907/gasoline/force_native_build.json,20166,b50b5d18cf20f629a46cfa83e6ae84a41acd11505e69da92ff21e7bdd5f93029,json
analysis/sensitivity_20260907/gasoline/force_native_plan.json,29888,464b45b773fab6d2af9cc8922c58fc577ca721bee8d04064af65b916cd74579a,json
analysis/sensitivity_20260907/gasoline/force_native_report.json,52891,94ed097aa774b930c065bb1710d2c4f4f9d4cf618adcf09c52b23debf8822b97,json
analysis/sensitivity_20260907/gasoline/force_order_publication.json,11351,9086a7b1424ed1567ce3ab29dc7aaca0223009f42ddf75312bec6ae0a216d2a2,json
analysis/sensitivity_20260907/gasoline/FORCE_ORDER_RESULTS.md,8980,ca4ca383ec6092c5e4578dbde58bc5dedf96c93c001d5898b7b15c57e41c8295,md
analysis/sensitivity_20260907/gasoline/FORCE_ORDER_TRACE_DESIGN.md,7252,206c52397109d2461b5757967e485ebc64432c07d8ea7d9558063af568f5da63,md
analysis/sensitivity_20260907/gasoline/force_trace_core.h,3811,fcfc15450b8a82bc2f0a94b70b807396471f81ac16748da69750eccc95216ca3,h
analysis/sensitivity_20260907/gasoline/force_trace_core_plan.json,2034,1b35716e8d781253aeff19bc61f826065593cfde3192a6a41982e3d1df77ea2a,json
analysis/sensitivity_20260907/gasoline/force_trace_core_report.json,3269,69100849bf2cd4423d6f91bfcf82e887a87bff62bc1ffa4719ad8118eed772cb,json
analysis/sensitivity_20260907/gasoline/FORCE_TRACE_CORE_VALIDATION.md,3251,41c822191337b5d4069ad9b6d38e4abd7bac33d2fed48be9e91a06846bf53c51,md
analysis/sensitivity_20260907/gasoline/force_trace_native.h,6754,650f3fb46a5e5550aa44387a9dc98adeec9be4f97b877be24dd9e195cc9cb99f,h
analysis/sensitivity_20260907/gasoline/force_trace_replay.py,8694,4d5a510dd2cc3332620523696fcaf471f3fb80072e121a8bd7c5b94a414642ee,py
analysis/sensitivity_20260907/gasoline/freeze_instrumentation.ps1,2416,209adf3c68ed809f343f0683f354d26e7c082d0e29baf207b36ba53aa27c8f14,ps1
analysis/sensitivity_20260907/gasoline/freeze_longer.ps1,2932,84b2f4e75fcb98cc0edb6454eb5937f83e772e56397ba91fa996f318c0cb8e3f,ps1
analysis/sensitivity_20260907/gasoline/freeze_longer_v2.ps1,3123,8885cec51ae24fce7da551d940299df3fbc9bfb4577b1881cc6539469e1c8597,ps1
analysis/sensitivity_20260907/gasoline/gasoline_controls.py,10977,95d6137bd2617280316a6dfdee0276d252ba8ee1fdac51efb087ad41e0cf726a,py
analysis/sensitivity_20260907/gasoline/ic_preparation.json,2475,1b828384266033e2e2c1d51eb81e3ad9f01e610e5eadcd52acfae1e16f0b8f25,json
analysis/sensitivity_20260907/gasoline/instrumentation_batch.json,5281,ac6650a5e3ffe5a576c9580ca6173e66a5e6f67fb9ee423f652e3bd421e1e765,json
analysis/sensitivity_20260907/gasoline/instrumentation_bundle.json,23890,b06cb0bd6ebfb458b4d93281d7c20f50e369181ce608fe687d504d2448aa29cc,json
analysis/sensitivity_20260907/gasoline/instrumentation_difference_audit.json,8657,9308099edaa97ed479beb137c7ad851bca26b9e00aecb3878458aaa742b8793c,json
analysis/sensitivity_20260907/gasoline/instrumentation_validation_partial.json,16775,c44315496aefc69567463b135781183ed4849f450f3e0f1096506933fb423425,json
analysis/sensitivity_20260907/gasoline/launch_instrumentation_windows.ps1,1701,eef906df93b34447d284dffce2bd81c724fb16781039b1794759ca216c202878,ps1
analysis/sensitivity_20260907/gasoline/launch_longer_v2_windows.ps1,1729,501e14e01fcbb904a112815c2dcab5eb4f9202827e78acf9501530090ce79775,ps1
analysis/sensitivity_20260907/gasoline/launch_longer_windows.ps1,1653,12045a807bac2dc30fa9ee02261ade53f2b4047df8ace14c860dffaa7a41df3b,ps1
analysis/sensitivity_20260907/gasoline/launch_repeatability_windows.ps1,1347,ccf3028f9f1bcf0ae5a828d5e3008c14a9e9be163b515325947378cfd463d615,ps1
analysis/sensitivity_20260907/gasoline/longer_2rank_audit.json,403310,3329dc075b9873cd608aa7a0ff9533ed4215c65145cc573c92190b3a23d544ff,json
analysis/sensitivity_20260907/gasoline/longer_2rank_bundle.json,48639,8240dd24d5ba6d8378c9c3c611d3cb324f4e878117c87c03911f431fed3d5a17,json
analysis/sensitivity_20260907/gasoline/longer_2rank_review.json,7938,cf3e6649b73a3254015f4ec4136f09ff9c29d2b4498860930de1e94b28759686,json
analysis/sensitivity_20260907/gasoline/longer_bundle.json,48301,4177205780ec3c4b58a2a57222ef20a3776cdac285f1c9db1a8bea7d92d709c3,json
analysis/sensitivity_20260907/gasoline/longer_checks.py,6592,036ceacab0d208ad6d54b8a31b0312ff6bcd66b67a7248c41ca7668225df56e5,py
analysis/sensitivity_20260907/gasoline/longer_checks_v2.py,6712,7051bbea0b83f1e5642ae0d2a60b6becd49342201d66253190a523905da9d942,py
analysis/sensitivity_20260907/gasoline/longer_publication.json,10515,f2fd1f71c97043592e006a1500c014823a0a45762faa5c6443481af5dd9011b9,json
analysis/sensitivity_20260907/gasoline/LONGER_VALIDATION.md,7816,cc54f0c28e506721f573569d0fb3ab575e32cbd634a3ebef719d520c74c65d32,md
analysis/sensitivity_20260907/gasoline/LONGER_VALIDATION_PLAN.md,4535,e2ff33e84b9df9e9e85462d84690274f0e42a115b27be2c4adb52fdaa4f2ee84,md
analysis/sensitivity_20260907/gasoline/LONGER_VALIDATION_PLAN_2RANK.md,2175,9983d91c52bce9717e1b1ef9fd4103f162427a6a2fc0c8a40891912aa88e6741,md
analysis/sensitivity_20260907/gasoline/prepare_force_native.py,7166,be2a493c1ccc6fe4f6fb243ad8b5fc689ea95df5c0338daf4835a06c00a973e4,py
analysis/sensitivity_20260907/gasoline/prepare_force_trace_core.py,4973,271e830ceccc8e80df014782c242256830c847585b26beb00a5250fa925e1ff8,py
analysis/sensitivity_20260907/gasoline/prepare_native.ps1,2889,b1a5e96f0487e032f916998af5d21840f01cd489824a7561627df3bdaedd0ca5,ps1
analysis/sensitivity_20260907/gasoline/prepare_retained_native.ps1,1328,91ba3f644bee130619987885b0b3e8242d092cf2262142f45fdc8f3389cb0460,ps1
analysis/sensitivity_20260907/gasoline/publish_force_order.ps1,7448,55ce8defa8a5213c47d4472c695a94032f5d0d9d72c7f4f09b697da675d48d1b,ps1
analysis/sensitivity_20260907/gasoline/publish_gasoline_divergence.ps1,5367,1fd511508f093ef993eb465a90439c670fd63f70c6a6e6ce3b6125c4195f0c0f,ps1
analysis/sensitivity_20260907/gasoline/publish_serial_observer.ps1,6260,18f80c33fca5fa70ee6dc20ea2063e9c1ff9ea85db820552431b092956a863d0,ps1
analysis/sensitivity_20260907/gasoline/README.md,5225,73df268225b6c9c315deeebe0c9a5c26dc88a1babef57781101f86a5345edd9b,md
analysis/sensitivity_20260907/gasoline/repeatability_audit.json,17830,b26dbfa39c8571b172d58b74bd9138d4f80b40e6ce724921301bc82cb7b0d665,json
analysis/sensitivity_20260907/gasoline/review_divergence.py,16513,d7e3c0df7ccd35dec1ade8f38496e81046c55c6df1f6689066b41b0b76203916,py
analysis/sensitivity_20260907/gasoline/review_force_comparison.py,5911,5345fa462eb658a6b4840917fa2bb22af36c068c1284e763c1b8b0197d84cbfa,py
analysis/sensitivity_20260907/gasoline/review_longer.py,7182,3d704f4d807ea7b837ff7b74e76ae792b0c83e78e7fa70ab28dad8b0d7067413,py
analysis/sensitivity_20260907/gasoline/run_force_order.py,14009,056613524bf2813795ebde5926fe273be0e4391b8dd92386cd176ca3be616316,py
analysis/sensitivity_20260907/gasoline/SERIAL_OBSERVER_PLAN.md,4155,edadba9191bce6bf435573de44bb6ec7eaee246790d8aff14e0719d1575b6a24,md
analysis/sensitivity_20260907/gasoline/serial_observer_plan_v2.json,42946,5c383a4772b36252bf8edf79ef66affea3a4e67b74973df66146d416c07d9c79,json
analysis/sensitivity_20260907/gasoline/SERIAL_OBSERVER_PLAN_V2.md,1564,b4eb12e57f0a18d42214af133a099778da90ca4feb83913c2fc41a0efb94c501,md
analysis/sensitivity_20260907/gasoline/serial_observer_publication.json,6317,c1ab7ea4cdfadd6be33d0b172928e56bc7151ce1cb02904c77945e75a2fddeaf,json
analysis/sensitivity_20260907/gasoline/serial_observer_result_v2.json,11089,bd196f0028d551e22cfbbfe6673c85d8ba29cb51f236719b04dbfd7ba83057af,json
analysis/sensitivity_20260907/gasoline/serial_observer_run.py,14093,3b1462b79391a74d717cb5691285c6fd7fcca88c6dc34bb3902f65487b8a95e9,py
analysis/sensitivity_20260907/gasoline/serial_observer_run_v2.py,15873,28efca1ac4f22a061107cb76ffa6f790e8fcd7fec7ba3760420014f6d461681f,py
analysis/sensitivity_20260907/gasoline/serial_observer_v1_failure.json,151,0c2d4a74d821b3f47002ae928a1cb189e93a581841a4e565493696c05d66a637,json
analysis/sensitivity_20260907/gasoline/serial_observer_v1_native_result.json,4403,bb138a82a21913e2fc780864caa6b7183c9a55e8d8c499833f6890954340e4e9,json
analysis/sensitivity_20260907/gasoline/serial_observer_v2.h,2006,b5c465801bf8827f0d87a2f9ffe7a61d7e48ca0fa57fb2abc96d0276ec808728,h
analysis/sensitivity_20260907/gasoline/SERIAL_OBSERVER_VALIDATION.md,5725,a2767965968140583b715cd978bd72d2e1cf6dfce6aa79df8fe0d479c198c3e5,md
analysis/sensitivity_20260907/gasoline/stage_longer_publication.ps1,4212,b8fe008717594cf997fb0c4d5c6dbe030ff19b528eb93be93fcd572cff47493e,ps1
analysis/sensitivity_20260907/gasoline/test_compare_force_order.py,4247,045d5105ea9c730028786fa59b7c5974540374c9c7d765f6f04a0bb232aebc02,py
analysis/sensitivity_20260907/gasoline/test_force_trace_core.c,1936,a03800c3a2d1dbe215fffde7bbeda04da92f2ae719b4c2ee35ebbd80837d14fc,c
analysis/sensitivity_20260907/gasoline/test_force_trace_native.c,2763,2a1382acc59f2762796c941275e96cd7040ce08c9e82a237cef154c59635f518,c
analysis/sensitivity_20260907/gasoline/test_force_trace_replay.py,5322,02b7301d6071f69be0672d13b194f7b52b3773d636ccd7e9ac689c52785b3ff5,py
analysis/sensitivity_20260907/gasoline/test_gasoline.py,2139,c3bd874f9bf73c13d71f58d3b7dd13adc98af80e871ba3ef72c1e35ff24376a7,py
analysis/sensitivity_20260907/gasoline/test_longer_audit.py,1215,fe6b04933c92f575dc38987d450293e8d358edbf3ee5cbc182e23ca4ff8e856a,py
analysis/sensitivity_20260907/gasoline/test_longer_checks.py,1235,aa60c0594dd33e67daa72a6cc11bfb7ac87a5b7150cfa58b389f159e1b8a4df4,py
analysis/sensitivity_20260907/gasoline/test_longer_checks_v2.py,1427,40b5828540feb3c03d3646bf6b25d4e5d1a8fffcb7e1df575509328b78a73273,py
analysis/sensitivity_20260907/gasoline/test_native_repeatability.py,1970,4abedb39899d450f603b4b38be9889bc1992c4fd42c2aa7b5480d876f1828917,py
analysis/sensitivity_20260907/gasoline/test_review_divergence.py,4299,77071e70c59d9555e39a3d1e549b9fa6a1493ce850ace1c8d8ac70f6de9b5071,py
analysis/sensitivity_20260907/gasoline/test_review_longer.py,2318,f9cc8d3e74d0edda59ff22a4dbe8dd0a0db210d792fd4d81bb2b293fcb1b169a,py
analysis/sensitivity_20260907/gasoline/test_run_force_order.py,1616,6ca3fda60d2ee9fd43af30b56e3de1e22917c0496d679e6a357243840f147767,py
analysis/sensitivity_20260907/gasoline/test_serial_observer_run.py,1883,ce7e3975e28b097c17ee7a67661ea88ceb2eee7b89d7d7278c853156f22208f0,py
analysis/sensitivity_20260907/gasoline/test_serial_observer_run_v2.py,2497,c0b691611a74a689eda03a4f85d5538a02895c7b2cefb6714ce2b07fcbafe65b,py
analysis/sensitivity_20260907/gasoline/test_serial_observer_v2.c,1148,1254ecca5556b9cec2bd34dab9889691d0a83e099412acdb77c29fc482f455bf,c
analysis/sensitivity_20260907/gasoline/VALIDATION.md,7188,2bfbefc380f9db42b96bac0425c534677d6c28ec411369ee36ead4b3f491541a,md
analysis/sensitivity_20260907/gasoline/verify_instrumentation.py,7761,f315c92ffc613e48e61286e4bc532103cf4e4f7906b9c6027adb9c7430513c4e,py
analysis/sensitivity_20260907/gasoline/verify_instrumentation_v2.py,8566,eed88aa0f2c2e23840bd17fc50fe5abd57a0cdf6fe098fefa63bdacdff8faa9e,py
analysis/sensitivity_20260907/gasoline/verify_instrumentation_v3.py,8554,2f07044b93a518e9c743fc67cddba3ac2606618bcf29dca4e5cf220ea58fec92,py
analysis/sensitivity_20260907/gasoline/verify_longer_2rank.py,6832,ae843fcc2ddd895b5efca377036ae514a895c090dc041e2e734c694f64353285,py
analysis/sensitivity_20260907/gasoline/verify_longer_publication.ps1,3804,f9daa082c203f3d20a85b205f3e66acf6218df6f37e4f39d07c6e0b2c5363362,ps1
analysis/sensitivity_20260907/gizmo/.gitattributes,1878,e3d9c37603692cbe650c745f01ab139e89b77498392ae7d7c930fcecca1563a2,
analysis/sensitivity_20260907/gizmo/analyze_mfm_l3.py,3866,269a326ea807a33e4454286e774bbde8cffa24c5535a398bb607c9e878ab9cd1,py
analysis/sensitivity_20260907/gizmo/analyze_mfm_levels.py,8923,5fedc56695eccea5e947ee196c8d9c07ee78a92877b477729a7e50b4654c99a3,py
analysis/sensitivity_20260907/gizmo/analyze_mfv_levels_v1.py,15581,a6da75d16d6de583189ccf50632f764c673c6f57876ff1ae86fd702487cee55a,py
analysis/sensitivity_20260907/gizmo/audit_mfv_pair.py,5990,38fe27a7f86bea56a096fbb9b66aa989de443840836eeb2148b706f322fca163,py
analysis/sensitivity_20260907/gizmo/audit_snapshot_timing.py,8534,6d456af60ab166128aad5ed380ecc17a6f1d5cb180ede976b98da3f6311f5e31,py
analysis/sensitivity_20260907/gizmo/build.json,3890,a23e103cbd5df1849386578246cf635d42b3d60ae174ca4e227b1961e59c0f94,json
analysis/sensitivity_20260907/gizmo/build_mfv_repair.py,7125,2f52ff23117488111b856362d1a61f8122c492515d7266e931622e91cd363d5e,py
